kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/all_predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/all_predictions.csv,4435976,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/config_resolved.yaml,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/config_resolved.yaml,1217,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/coverage.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/coverage.csv,2256,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/data_audit.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/data_audit.json,1567,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/experiment_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/experiment_manifest.json,1058,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/fold_audit.csv,11467,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/metrics.json,9028,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/predictions.csv,93588,Git
results,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/horizon_10/lookback_10/chronological_712/random_forest/seed_2024/preprocessing_manifest.json,25532,Git
