dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\metrics.csv,137368
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\predictions.csv,4435976
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\all_predictions.csv,4435976
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\split_strategy_comparison.csv,48173
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\coverage.csv,2256
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\tuning_results.csv,11327
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\threshold_audit.csv,92840
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\fold_audit.csv,11467
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\seed_stability.csv,130102
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\model_failures.csv,43
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\config_resolved.yaml,1217
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\data_audit.json,1567
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\experiment_manifest.json,1058
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\test_results_chronological_712.csv,137368
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\report.md,13554
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,14346112
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,40264095
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,20141086
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,7288496
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,7315136
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,20149262
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,7351792
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,20134671
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,40110334
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,14146592
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,14098352
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,20167646
corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\random_forest\2026-07-20-16-27-20-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,7105216
